cmd_vx,cmd_vy,cmd_yaw,duration_s,file,frames,max_tilt_deg,mean_height,mean_vx_err,mean_vy_err,mean_yaw_err,min_height,survival_full,survival_time,terminated
-0.30000001192092896,-0.30000001192092896,-0.5,11.699999738484621,vxn030_vyn030_yawn050.npz,780,5.694021701812744,0.3709411919116974,0.21919918060302734,0.24318702518939972,0.2377849519252777,0.36098119616508484,11.699999809265137,11.699999809265137,completed
-0.30000001192092896,-0.30000001192092896,0.0,11.699999738484621,vxn030_vyn030_yawp000.npz,780,7.1980814933776855,0.3715929090976715,0.2246890366077423,0.23721469938755035,0.29806047677993774,0.3616306483745575,11.699999809265137,11.699999809265137,completed
-0.30000001192092896,-0.30000001192092896,0.5,11.699999738484621,vxn030_vyn030_yawp050.npz,780,8.354421615600586,0.3724885582923889,0.23993168771266937,0.2277534306049347,0.36324796080589294,0.3621722459793091,11.699999809265137,11.699999809265137,completed
-0.30000001192092896,0.0,-0.5,11.699999738484621,vxn030_vyp000_yawn050.npz,780,5.34606409072876,0.3728449046611786,0.2334124594926834,0.1967664211988449,0.24604089558124542,0.3641502261161804,11.699999809265137,11.699999809265137,completed
-0.30000001192092896,0.0,0.0,11.699999738484621,vxn030_vyp000_yawp000.npz,780,6.658585071563721,0.37306323647499084,0.2354409247636795,0.19948096573352814,0.26762494444847107,0.3619455397129059,11.699999809265137,11.699999809265137,completed
-0.30000001192092896,0.0,0.5,11.699999738484621,vxn030_vyp000_yawp050.npz,780,7.673196315765381,0.37375640869140625,0.24631063640117645,0.2002764642238617,0.2705320417881012,0.3611656725406647,11.699999809265137,11.699999809265137,completed
-0.30000001192092896,0.30000001192092896,-0.5,11.699999738484621,vxn030_vyp030_yawn050.npz,780,5.241534233093262,0.3732176125049591,0.2517099380493164,0.23616746068000793,0.33071014285087585,0.3625035881996155,11.699999809265137,11.699999809265137,completed
-0.30000001192092896,0.30000001192092896,0.0,11.699999738484621,vxn030_vyp030_yawp000.npz,780,5.023519039154053,0.3728497624397278,0.24656254053115845,0.24356317520141602,0.2704530358314514,0.3602517545223236,11.699999809265137,11.699999809265137,completed
-0.30000001192092896,0.30000001192092896,0.5,11.699999738484621,vxn030_vyp030_yawp050.npz,780,5.968903064727783,0.3729744851589203,0.2309497594833374,0.24745209515094757,0.2720705568790436,0.35987114906311035,11.699999809265137,11.699999809265137,completed
0.30000001192092896,-0.30000001192092896,-0.5,11.699999738484621,vxp030_vyn030_yawn050.npz,780,5.248744010925293,0.37469395995140076,0.04389471560716629,0.2643226683139801,0.40825673937797546,0.36574703454971313,11.699999809265137,11.699999809265137,completed
0.30000001192092896,-0.30000001192092896,0.0,11.699999738484621,vxp030_vyn030_yawp000.npz,780,6.2472357749938965,0.37479880452156067,0.032268449664115906,0.25532788038253784,0.365604043006897,0.36463695764541626,11.699999809265137,11.699999809265137,completed
0.30000001192092896,-0.30000001192092896,0.5,11.699999738484621,vxp030_vyn030_yawp050.npz,780,7.605528831481934,0.37473124265670776,0.02983873337507248,0.24968300759792328,0.34653759002685547,0.3637778162956238,11.699999809265137,11.699999809265137,completed
0.30000001192092896,0.0,-0.5,11.699999738484621,vxp030_vyp000_yawn050.npz,780,5.242207050323486,0.3749290406703949,0.03697420284152031,0.21179887652397156,0.36643823981285095,0.36800703406333923,11.699999809265137,11.699999809265137,completed
